Simulation Topology 1
___________________________
[1]				[3]		
[4]				[3]		
[3]				[10]		
[8]				[15]		
[5]				[20]		
[4]				[29]		
[1]				[21]		
[8]				[25]		
[1]				[25]		
[6]				[24]		
[8]				[27]		
[1]				[27]		
[0]				[38]		
[7]				[33]		
[9]				[33]		
[4]				[33]		
[2]				[37]		
[8]				[37]		
[2]				[35]		
[1]				[31]		
[7]				[31]		
[3]				[39]		
[8]				[49]		
[1]				[44]		
[4]				[41]		
[2]				[48]		
[8]				[44]		
[9]				[41]		
[3]				[44]		
[6]				[43]		
[9]				[51]		
[2]				[58]		
[2]				[65]		
[3]				[68]		
[2]				[60]		
[3]				[63]		
[6]				[68]		
[5]				[65]		
[0]				[68]		
[6]				[60]		
[9]				[62]		
[9]				[66]		
[6]				[72]		
[5]				[76]		
[3]				[74]		
[0]				[79]		
[8]				[89]		
[1]				[81]		
[3]				[80]		
[2]				[84]		
___________________________
Simulation Topology [1:0]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
  8	 | 	33	 | 	43,05
  37	 | 	48	 | 	15,13
  2	 | 	21	 | 	29,00
  3	 | 	22	 | 	34,00
___________________________
Simulation Topology [1:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
  8	 | 	33	 | 	43,05
  37	 | 	48	 | 	15,13
  2	 | 	21	 | 	29,00
  3	 | 	22	 | 	34,00
  4	 | 	45	 | 	59,21
___________________________
Simulation Topology [1:12]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,28
  0	 | 	24	 | 	38,12
  1	 | 	3	 | 	12,65
  1	 | 	14	 | 	30,41
  2	 | 	6	 | 	11,18
  3	 | 	6	 | 	9,22
  4	 | 	15	 | 	13,04
  4	 | 	46	 | 	69,07
  5	 | 	6	 | 	8,54
  5	 | 	7	 | 	5,66
  5	 | 	10	 | 	4,47
  7	 | 	20	 | 	6,08
  8	 | 	19	 | 	6,00
  8	 | 	20	 | 	8,49
  9	 | 	10	 | 	3,61
  9	 | 	11	 | 	5,83
  10	 | 	14	 | 	6,08
  11	 | 	15	 | 	6,71
  11	 | 	19	 | 	4,00
  12	 | 	16	 | 	2,24
  12	 | 	17	 | 	8,06
  12	 | 	29	 | 	7,81
  13	 | 	26	 | 	11,05
  13	 | 	27	 | 	8,25
  14	 | 	23	 | 	13,60
  15	 | 	28	 | 	11,05
  16	 | 	18	 | 	2,00
  16	 | 	24	 | 	4,47
  17	 | 	19	 | 	9,22
  17	 | 	46	 | 	52,00
  18	 | 	21	 | 	4,12
  20	 | 	21	 | 	8,94
  22	 | 	25	 | 	6,08
  22	 | 	29	 | 	6,32
  23	 | 	27	 | 	8,54
  23	 | 	28	 | 	2,00
  24	 | 	39	 | 	19,10
  25	 | 	28	 | 	4,12
  25	 | 	30	 | 	7,62
  26	 | 	30	 | 	7,07
  26	 | 	47	 | 	37,66
  30	 | 	31	 | 	9,90
  31	 | 	36	 | 	10,77
  32	 | 	38	 | 	3,61
  32	 | 	40	 | 	7,62
  32	 | 	47	 | 	16,03
  33	 | 	34	 | 	8,06
  33	 | 	39	 | 	8,54
  34	 | 	35	 | 	3,16
  35	 | 	37	 | 	2,83
  36	 | 	38	 | 	6,00
  36	 | 	44	 | 	6,71
  37	 | 	40	 | 	5,00
  38	 | 	44	 | 	6,71
  39	 | 	45	 | 	19,92
  40	 | 	48	 | 	18,97
  41	 | 	42	 | 	6,71
  41	 | 	49	 | 	19,31
  42	 | 	43	 | 	4,12
  42	 | 	44	 | 	3,61
  43	 | 	45	 | 	5,83
  43	 | 	49	 | 	8,54
  48	 | 	49	 | 	4,12
  29	 | 	35	 | 	20,22
  7	 | 	18	 | 	11,66
  13	 | 	34	 | 	27,46
  31	 | 	46	 | 	31,58
  27	 | 	47	 | 	40,79
  9	 | 	41	 | 	42,11
  8	 | 	33	 | 	43,05
  37	 | 	48	 | 	15,13
  2	 | 	21	 | 	29,00
  3	 | 	22	 | 	34,00
  4	 | 	45	 | 	59,21
___________________________
Simulation Topology 2
___________________________
[5]				[6]		
[9]				[2]		
[6]				[1]		
[3]				[8]		
[8]				[6]		
[9]				[8]		
[9]				[17]		
[2]				[11]		
[4]				[14]		
[7]				[17]		
[3]				[19]		
[0]				[10]		
[5]				[17]		
[6]				[11]		
[3]				[16]		
[0]				[13]		
[9]				[22]		
[2]				[21]		
[0]				[29]		
[5]				[23]		
[7]				[25]		
[4]				[25]		
[1]				[31]		
[3]				[31]		
[2]				[37]		
[5]				[36]		
[9]				[31]		
[8]				[34]		
[9]				[38]		
[1]				[39]		
[6]				[33]		
[0]				[33]		
[7]				[49]		
[1]				[44]		
[6]				[52]		
[9]				[54]		
[6]				[56]		
[4]				[59]		
[8]				[57]		
[6]				[64]		
[4]				[67]		
[0]				[61]		
[4]				[62]		
[9]				[67]		
[8]				[69]		
[8]				[60]		
[2]				[64]		
[7]				[71]		
[0]				[78]		
[9]				[76]		
___________________________
Simulation Topology [2:0]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
___________________________
Simulation Topology [2:1]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
___________________________
Simulation Topology [2:2]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
___________________________
Simulation Topology [2:3]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
___________________________
Simulation Topology [2:4]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
___________________________
Simulation Topology [2:5]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
