Simulation Topology 1
___________________________
[5]				[2]		
[3]				[6]		
[0]				[6]		
[3]				[3]		
[8]				[6]		
[8]				[2]		
[1]				[9]		
[3]				[11]		
[3]				[8]		
[7]				[12]		
[0]				[13]		
[6]				[14]		
[8]				[8]		
[1]				[15]		
[5]				[23]		
[3]				[21]		
[0]				[26]		
[3]				[28]		
[1]				[28]		
[5]				[26]		
[8]				[35]		
[9]				[33]		
[3]				[32]		
[5]				[37]		
[2]				[53]		
[8]				[71]		
[5]				[71]		
[9]				[66]		
[7]				[78]		
[3]				[72]		
[4]				[76]		
[8]				[75]		
[1]				[79]		
[3]				[78]		
[0]				[76]		
[15]				[5]		
[16]				[0]		
[12]				[2]		
[19]				[6]		
[18]				[2]		
___________________________
Simulation Topology [1:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	4	 | 	5,00
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
___________________________
Simulation Topology [2:7]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
___________________________
Simulation Topology [2:8]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
  14	 | 	26	 | 	47,30
___________________________
Simulation Topology [2:9]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
  14	 | 	26	 | 	47,30
  24	 | 	36	 | 	16,03
___________________________
Simulation Topology [2:10]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
  14	 | 	26	 | 	47,30
  24	 | 	36	 | 	16,03
  17	 | 	31	 | 	47,30
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
  14	 | 	26	 | 	47,30
  24	 | 	36	 | 	16,03
  17	 | 	31	 | 	47,30
  10	 | 	16	 | 	24,52
___________________________
Simulation Topology [2:12]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
  14	 | 	26	 | 	47,30
  24	 | 	36	 | 	16,03
  17	 | 	31	 | 	47,30
  10	 | 	16	 | 	24,52
  5	 | 	38	 | 	10,30
___________________________
Simulation Topology [2:13]
___________________________
From 	  To 		Length
___________________________
  9	 | 	18	 | 	24,08
  13	 | 	33	 | 	37,05
  7	 | 	28	 | 	7,07
  24	 | 	34	 | 	13,60
  38	 | 	39	 | 	5,39
  36	 | 	39	 | 	7,28
  36	 | 	37	 | 	9,22
  35	 | 	38	 | 	8,06
  32	 | 	33	 | 	5,39
  31	 | 	36	 | 	16,55
  31	 | 	32	 | 	5,00
  30	 | 	33	 | 	11,05
  29	 | 	37	 | 	15,23
  28	 | 	34	 | 	13,60
  28	 | 	32	 | 	7,21
  26	 | 	34	 | 	15,30
  26	 | 	30	 | 	3,16
  26	 | 	29	 | 	8,54
  25	 | 	31	 | 	7,21
  25	 | 	29	 | 	3,00
  25	 | 	27	 | 	4,47
  24	 | 	27	 | 	9,22
  23	 | 	24	 | 	3,61
  21	 | 	23	 | 	62,51
  20	 | 	23	 | 	54,12
  20	 | 	21	 | 	12,21
  19	 | 	20	 | 	3,00
  17	 | 	22	 | 	21,02
  17	 | 	19	 | 	6,08
  17	 | 	18	 | 	6,00
  0	 | 	5	 | 	5,39
  0	 | 	22	 | 	73,06
  0	 | 	26	 | 	8,54
  1	 | 	3	 | 	7,00
  1	 | 	26	 | 	4,47
  1	 | 	28	 | 	3,00
  2	 | 	22	 | 	75,00
  2	 | 	27	 | 	12,00
  2	 | 	30	 | 	10,20
  3	 | 	27	 | 	13,89
  4	 | 	5	 | 	5,83
  4	 | 	31	 | 	7,21
  6	 | 	9	 | 	21,21
  6	 | 	13	 | 	41,59
  6	 | 	34	 | 	16,28
  7	 | 	8	 | 	9,49
  8	 | 	34	 | 	6,08
  8	 | 	39	 | 	4,00
  9	 | 	10	 | 	3,16
  9	 | 	11	 | 	7,62
  10	 | 	11	 | 	8,49
  11	 | 	18	 | 	17,72
  12	 | 	14	 | 	2,00
  12	 | 	15	 | 	2,83
  13	 | 	16	 | 	7,81
  13	 | 	18	 | 	4,47
  14	 | 	17	 | 	3,16
  15	 | 	16	 | 	4,12
  15	 | 	25	 | 	50,96
  17	 | 	21	 | 	14,32
  18	 | 	20	 | 	7,62
  19	 | 	21	 | 	9,90
  21	 | 	22	 | 	10,63
  23	 | 	25	 | 	3,16
  23	 | 	28	 | 	5,39
  23	 | 	29	 | 	5,00
  24	 | 	25	 | 	5,39
  24	 | 	32	 | 	4,47
  29	 | 	36	 | 	21,00
  30	 | 	31	 | 	6,32
  32	 | 	35	 | 	6,32
  33	 | 	37	 | 	3,61
  33	 | 	38	 | 	3,16
  34	 | 	39	 | 	2,24
  35	 | 	36	 | 	6,08
  35	 | 	37	 | 	5,10
  37	 | 	38	 | 	3,00
  19	 | 	39	 | 	40,80
  4	 | 	7	 | 	10,44
  12	 | 	29	 | 	50,70
  20	 | 	27	 | 	58,25
  3	 | 	32	 | 	16,49
  14	 | 	26	 | 	47,30
  24	 | 	36	 | 	16,03
  17	 | 	31	 | 	47,30
  10	 | 	16	 | 	24,52
  5	 | 	38	 | 	10,30
___________________________
