Simulation Topology 1
___________________________
[4]				[8]		
[2]				[5]		
[4]				[3]		
[6]				[3]		
[4]				[6]		
[6]				[9]		
[2]				[7]		
[2]				[16]		
[2]				[14]		
[7]				[13]		
[7]				[18]		
[9]				[16]		
[3]				[18]		
[0]				[19]		
[5]				[12]		
[3]				[26]		
[0]				[20]		
[1]				[28]		
[6]				[20]		
[0]				[26]		
[7]				[27]		
[7]				[29]		
[9]				[29]		
[8]				[25]		
[2]				[20]		
[0]				[24]		
[4]				[35]		
[8]				[30]		
[0]				[38]		
[7]				[45]		
[2]				[41]		
[8]				[40]		
[9]				[49]		
[2]				[45]		
[3]				[43]		
[9]				[46]		
[6]				[40]		
[0]				[44]		
[6]				[47]		
[8]				[57]		
[8]				[50]		
[5]				[55]		
[0]				[52]		
[2]				[51]		
[3]				[54]		
[7]				[68]		
[2]				[61]		
[7]				[78]		
[0]				[79]		
[7]				[74]		
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	20	 | 	19,24
  33	 | 	36	 | 	6,40
  33	 | 	37	 | 	2,24
  36	 | 	39	 | 	17,12
  37	 | 	39	 | 	15,26
  40	 | 	47	 | 	28,02
  44	 | 	46	 | 	7,07
  44	 | 	48	 | 	25,18
  46	 | 	49	 | 	13,93
  5	 | 	42	 | 	43,42
  4	 | 	28	 | 	32,25
  26	 | 	32	 | 	14,87
  1	 | 	31	 | 	35,51
  9	 | 	24	 | 	8,60
  8	 | 	43	 | 	37,00
  19	 | 	38	 | 	21,84
  13	 | 	14	 | 	8,60
  27	 | 	41	 | 	25,18
  25	 | 	36	 | 	17,09
___________________________
Simulation Topology [1:17]
___________________________
From 	  To 		Length
___________________________
  0	 | 	20	 | 	19,24
  0	 | 	46	 | 	53,04
  0	 | 	47	 | 	70,06
  1	 | 	38	 | 	42,19
  1	 | 	43	 | 	46,00
  2	 | 	10	 | 	15,30
  2	 | 	33	 | 	42,05
  2	 | 	35	 | 	43,29
  3	 | 	16	 | 	18,03
  3	 | 	22	 | 	26,17
  3	 | 	47	 | 	75,01
  4	 | 	24	 | 	14,14
  4	 | 	49	 | 	68,07
  5	 | 	12	 | 	9,49
  5	 | 	37	 | 	35,51
  6	 | 	9	 | 	7,81
  6	 | 	10	 | 	12,08
  6	 | 	40	 | 	43,42
  7	 | 	16	 | 	4,47
  7	 | 	42	 | 	36,06
  7	 | 	43	 | 	35,00
  8	 | 	30	 | 	27,00
  8	 | 	48	 | 	65,03
  9	 | 	30	 | 	28,44
  10	 | 	35	 | 	28,07
  11	 | 	13	 | 	9,49
  11	 | 	23	 | 	9,06
  11	 | 	32	 | 	33,00
  12	 | 	29	 | 	27,29
  12	 | 	39	 | 	39,32
  13	 | 	25	 | 	5,00
  14	 | 	18	 | 	8,06
  14	 | 	20	 | 	15,13
  15	 | 	17	 | 	2,83
  15	 | 	38	 | 	21,21
  15	 | 	41	 | 	29,07
  16	 | 	22	 | 	12,73
  17	 | 	27	 | 	7,28
  17	 | 	48	 | 	51,01
  18	 | 	26	 | 	15,13
  18	 | 	30	 | 	21,38
  19	 | 	27	 | 	8,94
  19	 | 	35	 | 	21,93
  20	 | 	34	 | 	16,49
  21	 | 	28	 | 	11,40
  21	 | 	34	 | 	14,56
  21	 | 	40	 | 	21,02
  23	 | 	24	 | 	7,81
  23	 | 	45	 | 	43,01
  25	 | 	45	 | 	44,55
  26	 | 	44	 | 	19,03
  28	 | 	34	 | 	5,83
  29	 | 	32	 | 	4,47
  29	 | 	49	 | 	29,00
  31	 | 	41	 | 	15,30
  31	 | 	42	 | 	14,42
  33	 | 	36	 | 	6,40
  33	 | 	37	 | 	2,24
  36	 | 	39	 | 	17,12
  37	 | 	39	 | 	15,26
  40	 | 	47	 | 	28,02
  44	 | 	46	 | 	7,07
  44	 | 	48	 | 	25,18
  46	 | 	49	 | 	13,93
  5	 | 	42	 | 	43,42
  4	 | 	28	 | 	32,25
  26	 | 	32	 | 	14,87
  1	 | 	31	 | 	35,51
  9	 | 	24	 | 	8,60
  8	 | 	43	 | 	37,00
  19	 | 	38	 | 	21,84
  13	 | 	14	 | 	8,60
  27	 | 	41	 | 	25,18
  25	 | 	36	 | 	17,09
  22	 | 	45	 | 	39,05
___________________________
Simulation Topology [1:18]
___________________________
From 	  To 		Length
___________________________
  0	 | 	20	 | 	19,24
  0	 | 	46	 | 	53,04
  0	 | 	47	 | 	70,06
  1	 | 	38	 | 	42,19
  1	 | 	43	 | 	46,00
  2	 | 	10	 | 	15,30
  2	 | 	33	 | 	42,05
  2	 | 	35	 | 	43,29
  3	 | 	16	 | 	18,03
  3	 | 	22	 | 	26,17
  3	 | 	47	 | 	75,01
  4	 | 	24	 | 	14,14
  4	 | 	49	 | 	68,07
  5	 | 	12	 | 	9,49
  5	 | 	37	 | 	35,51
  6	 | 	9	 | 	7,81
  6	 | 	10	 | 	12,08
  6	 | 	40	 | 	43,42
  7	 | 	16	 | 	4,47
  7	 | 	42	 | 	36,06
  7	 | 	43	 | 	35,00
  8	 | 	30	 | 	27,00
  8	 | 	48	 | 	65,03
  9	 | 	30	 | 	28,44
  10	 | 	35	 | 	28,07
  11	 | 	13	 | 	9,49
  11	 | 	23	 | 	9,06
  11	 | 	32	 | 	33,00
  12	 | 	29	 | 	27,29
  12	 | 	39	 | 	39,32
  13	 | 	25	 | 	5,00
  14	 | 	18	 | 	8,06
  14	 | 	20	 | 	15,13
  15	 | 	17	 | 	2,83
  15	 | 	38	 | 	21,21
  15	 | 	41	 | 	29,07
  16	 | 	22	 | 	12,73
  17	 | 	27	 | 	7,28
  17	 | 	48	 | 	51,01
  18	 | 	26	 | 	15,13
  18	 | 	30	 | 	21,38
  19	 | 	27	 | 	8,94
  19	 | 	35	 | 	21,93
  20	 | 	34	 | 	16,49
  21	 | 	28	 | 	11,40
  21	 | 	34	 | 	14,56
  21	 | 	40	 | 	21,02
  23	 | 	24	 | 	7,81
  23	 | 	45	 | 	43,01
  25	 | 	45	 | 	44,55
  26	 | 	44	 | 	19,03
  28	 | 	34	 | 	5,83
  29	 | 	32	 | 	4,47
  29	 | 	49	 | 	29,00
  31	 | 	41	 | 	15,30
  31	 | 	42	 | 	14,42
  33	 | 	36	 | 	6,40
  33	 | 	37	 | 	2,24
  36	 | 	39	 | 	17,12
  37	 | 	39	 | 	15,26
  40	 | 	47	 | 	28,02
  44	 | 	46	 | 	7,07
  44	 | 	48	 | 	25,18
  46	 | 	49	 | 	13,93
  5	 | 	42	 | 	43,42
  4	 | 	28	 | 	32,25
  26	 | 	32	 | 	14,87
  1	 | 	31	 | 	35,51
  9	 | 	24	 | 	8,60
  8	 | 	43	 | 	37,00
  19	 | 	38	 | 	21,84
  13	 | 	14	 | 	8,60
  27	 | 	41	 | 	25,18
  25	 | 	36	 | 	17,09
  22	 | 	45	 | 	39,05
___________________________
Simulation Topology 2
___________________________
[3]				[7]		
[7]				[3]		
[0]				[6]		
[1]				[8]		
[9]				[8]		
[8]				[0]		
[7]				[7]		
[5]				[12]		
[0]				[15]		
[3]				[14]		
[6]				[22]		
[3]				[23]		
[4]				[25]		
[9]				[21]		
[0]				[21]		
[2]				[20]		
[4]				[33]		
[3]				[37]		
[9]				[33]		
[7]				[32]		
[7]				[35]		
[0]				[37]		
[4]				[35]		
[5]				[39]		
[1]				[35]		
[6]				[42]		
[8]				[51]		
[1]				[58]		
[3]				[52]		
[0]				[55]		
[4]				[55]		
[6]				[50]		
[1]				[63]		
[3]				[67]		
[9]				[63]		
[2]				[61]		
[6]				[64]		
[9]				[72]		
[2]				[71]		
[9]				[79]		
[5]				[77]		
[5]				[73]		
[4]				[70]		
[6]				[79]		
[9]				[76]		
[1]				[74]		
[0]				[85]		
[6]				[85]		
[3]				[84]		
[4]				[80]		
___________________________
Simulation Topology [2:0]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
___________________________
Simulation Topology [2:1]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
___________________________
Simulation Topology [2:2]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
___________________________
Simulation Topology [2:3]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
___________________________
Simulation Topology [2:4]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
___________________________
Simulation Topology [2:5]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
___________________________
